,palette_number,likes,date_posted,username,block1,block2,block3,block4,block5,block6
0,1,46,1 year ago,,cut_sandstone,stripped_birch_log,light_blue_terracotta,cut_red_sandstone,stripped_dark_oak_log,blue_terracotta
1,101,18,1 year ago,,dark_oak_log,dark_oak_planks,cobblestone,stripped_birch_log,loom,gray_terracotta
2,201,32,1 year ago,,andesite,cobblestone,dark_oak_planks,spruce_log,spruce_planks,stone_bricks
3,301,11,1 year ago,,cracked_stone_bricks,white_concrete,dark_oak_planks,andesite,light_gray_stained_glass,mossy_stone_bricks
4,401,17,1 year ago,,orange_glazed_terracotta,orange_terracotta,red_sandstone,warped_wart_block,stripped_warped_stem,yellow_glazed_terracotta
5,501,1,1 year ago,Sautsy,blue_terracotta,gilded_blackstone,quartz_bricks,white_stained_glass,gray_concrete_powder,basalt
6,601,11,1 year ago,,light_gray_stained_glass,polished_andesite,stone_bricks,quartz_bricks,polished_basalt,polished_diorite
7,701,7,1 year ago,Hylkema,spruce_planks,oak_log,mossy_stone_bricks,oak_planks,cobblestone,stripped_birch_log
8,801,13,1 year ago,Lumin3sc3nt,cobblestone,lime_terracotta,dark_oak_log,birch_planks,light_gray_stained_glass,mossy_cobblestone
9,901,0,1 year ago,,pink_concrete_powder,magenta_glazed_terracotta,crimson_planks,white_terracotta,gravel,basalt
10,1001,4,11 months ago,,stone,white_concrete,cyan_concrete,cyan_terracotta,smooth_stone,gilded_blackstone
11,1101,3,11 months ago,,beehive,stone_bricks,stone,dead_bubble_coral_block,oak_planks,stripped_oak_log
12,1201,0,11 months ago,IdonyConway,dark_oak_planks,yellow_concrete,dark_oak_log,black_stained_glass,polished_blackstone,mossy_stone_bricks
13,1301,1,11 months ago,,barrel,basalt,quartz_pillar,spruce_log,glowstone,birch_planks
14,1401,1,10 months ago,,chiseled_sandstone,white_shulker_box,white_concrete_powder,yellow_wool,ancient_debris,gray_concrete_powder
15,1501,6,10 months ago,,polished_andesite,spruce_log,spruce_planks,glass,stone_bricks,cobblestone
16,1601,14,10 months ago,,quartz_block,stone_bricks,oak_log,spruce_planks,yellow_terracotta,black_stained_glass
17,1701,5,10 months ago,SkullDugg,netherrack,crimson_planks,stripped_crimson_stem,end_stone,end_stone_bricks,smooth_sandstone
18,1801,4,9 months ago,,purpur_block,quartz_pillar,cyan_terracotta,birch_planks,purple_stained_glass,cyan_wool
19,1901,5,9 months ago,,mossy_cobblestone,basalt,green_wool,light_gray_glazed_terracotta,stripped_warped_stem,dead_brain_coral_block
20,2001,4,9 months ago,,acacia_log,light_gray_concrete_powder,brown_terracotta,cyan_terracotta,stone_bricks,mossy_stone_bricks
21,2101,8,8 months ago,,nether_bricks,dark_oak_planks,red_concrete,glowstone,polished_blackstone_bricks,black_concrete
22,2201,25,8 months ago,Shari,calcite,quartz_block,dark_oak_planks,stone,spruce_log,basalt
23,2301,47,8 months ago,,quartz_bricks,red_terracotta,dark_oak_log,redstone_lamp,red_concrete,stripped_dark_oak_log
24,2401,1,8 months ago,,green_wool,dark_oak_log,bricks,yellow_wool,acacia_planks,basalt
25,2501,1,8 months ago,Ilyrazor,dark_oak_log,sandstone,oak_planks,light_gray_terracotta,polished_basalt,deepslate_bricks
26,2601,1,8 months ago,,gilded_blackstone,sea_lantern,deepslate_tiles,stripped_warped_stem,smooth_sandstone,gray_stained_glass
27,2701,10,8 months ago,,barrel,amethyst_block,calcite,stripped_spruce_log,spruce_planks,white_stained_glass
28,2801,3,8 months ago,Puppysprinkle,emerald_ore,green_wool,stone_bricks,green_concrete_powder,green_terracotta,moss_block
29,2901,10,8 months ago,,amethyst_block,prismarine,warped_planks,warped_wart_block,crimson_planks,oxidized_copper
30,3001,3,8 months ago,Anna,gray_wool,gray_concrete_powder,gray_concrete,spruce_log,spruce_planks,calcite
31,3101,13,8 months ago,Gobdob,deepslate_bricks,stone_bricks,cracked_stone_bricks,mossy_cobblestone,deepslate_tiles,mossy_stone_bricks
32,3201,3,7 months ago,Doveonearth,dark_oak_log,magenta_terracotta,stripped_crimson_stem,quartz_pillar,moss_block,pink_concrete
33,3301,3,7 months ago,,copper_block,deepslate_tiles,polished_diorite,spruce_log,spruce_planks,stripped_birch_log
34,3401,8,7 months ago,Adisjdmu,cracked_stone_bricks,stone_bricks,white_terracotta,spruce_planks,mossy_stone_bricks,spruce_log
35,3501,2,7 months ago,,birch_planks,pink_concrete,pink_stained_glass,white_concrete,magenta_concrete,calcite
36,3601,6,7 months ago,Dippo,polished_blackstone,smithing_table,red_terracotta,deepslate_tiles,redstone_lamp,terracotta
37,3701,6,7 months ago,Zurna,dark_oak_log,stripped_birch_log,oak_planks,gray_stained_glass,moss_block,barrel
38,3801,2,7 months ago,Caetrea,shroomlight,cut_copper,polished_andesite,nether_bricks,dark_oak_planks,polished_blackstone_bricks
39,3901,5,7 months ago,Ok,oak_log,spruce_planks,calcite,polished_diorite,stone_bricks,dark_oak_planks
40,4001,0,7 months ago,Rhythemlee,birch_log,amethyst_block,blue_terracotta,blue_ice,birch_planks,brown_mushroom_block
41,4101,1,7 months ago,,andesite,cobblestone,stone_bricks,stone,white_concrete,stripped_spruce_log
42,4201,3,7 months ago,,dark_oak_log,acacia_planks,pumpkin,dark_oak_planks,orange_terracotta,spruce_log
43,4301,4,7 months ago,,amethyst_block,deepslate_bricks,purple_terracotta,deepslate,basalt,magenta_stained_glass
44,4401,7,7 months ago,,bookshelf,spruce_planks,white_terracotta,spruce_log,brown_stained_glass,stripped_spruce_log
45,4501,1,7 months ago,,amethyst_block,stripped_birch_log,barrel,blue_terracotta,mushroom_stem,stripped_dark_oak_log
46,4601,1,7 months ago,,quartz_pillar,white_stained_glass,purpur_block,amethyst_block,warped_stem,mushroom_stem
47,4701,3,7 months ago,Transmutate,oxidized_copper,yellow_terracotta,brown_concrete,brown_glazed_terracotta,glowstone,stripped_warped_stem
48,4801,3,7 months ago,,iron_block,quartz_block,oxidized_copper,yellow_stained_glass,white_stained_glass,cyan_stained_glass
49,4901,3,6 months ago,Klienspokie,moss_block,calcite,diorite,oxidized_copper,stripped_birch_log,white_stained_glass
50,5001,4,6 months ago,,dark_oak_log,cobbled_deepslate,stone_bricks,cyan_terracotta,calcite,packed_ice
51,5101,3,6 months ago,,gray_concrete,spruce_log,red_stained_glass,white_concrete,stone_bricks,stone
52,5201,5,6 months ago,,cobbled_deepslate,cracked_deepslate_bricks,deepslate_bricks,stripped_spruce_log,spruce_planks,oxidized_copper
53,5301,3,6 months ago,,beehive,barrel,spruce_log,basalt,yellow_glazed_terracotta,deepslate_tiles
54,5401,1,6 months ago,AceOfSpiders,deepslate_gold_ore,cut_sandstone,deepslate_copper_ore,shroomlight,deepslate_bricks,honeycomb_block
55,5501,6,6 months ago,,spruce_log,stripped_spruce_log,spruce_planks,cobblestone,barrel,andesite
56,5601,7,6 months ago,,calcite,dark_oak_log,amethyst_block,basalt,barrel,dark_oak_planks
57,5701,1,6 months ago,,stripped_oak_log,stripped_birch_log,stripped_jungle_log,red_terracotta,stripped_acacia_log,orange_terracotta
58,5801,2,6 months ago,,black_concrete_powder,deepslate_bricks,shroomlight,amethyst_block,moss_block,deepslate_emerald_ore
59,5901,0,6 months ago,Emcra1d,stone_bricks,acacia_planks,moss_block,stone,sand,cyan_concrete_powder
60,6001,2,6 months ago,Pandraman,calcite,stripped_spruce_log,oak_log,barrel,green_concrete_powder,beehive
61,6101,1,6 months ago,,weathered_cut_copper,jungle_planks,nether_bricks,honeycomb_block,sandstone,calcite
62,6201,1,6 months ago,,sandstone,yellow_terracotta,acacia_log,smooth_sandstone,orange_terracotta,acacia_planks
63,6301,7,6 months ago,Phil,cobbled_deepslate,quartz_block,smooth_stone,white_concrete_powder,calcite,gray_concrete_powder
64,6401,0,6 months ago,,shroomlight,bone_block,amethyst_block,emerald_ore,red_mushroom_block,redstone_lamp
65,6501,3,6 months ago,Danicaxjimin,blackstone,quartz_bricks,prismarine_bricks,stripped_warped_stem,basalt,light_blue_terracotta
66,6601,1,6 months ago,BellaLali,polished_deepslate,quartz_block,exposed_copper,copper_block,crimson_stem,deepslate_tiles
67,6701,2,6 months ago,Seggsyseagull,stripped_warped_stem,oxidized_copper,birch_planks,cobbled_deepslate,mushroom_stem,sea_lantern
68,6801,4,6 months ago,Simplymelody,gold_block,yellow_wool,honeycomb_block,orange_concrete_powder,orange_terracotta,brown_wool
69,6901,1,5 months ago,,acacia_log,acacia_planks,orange_wool,glowstone,red_sand,red_sandstone
70,7001,2,5 months ago,Dawsoncrazy2007,nether_wart_block,cyan_terracotta,warped_planks,dark_prismarine,gray_concrete,nether_bricks
71,7101,2,5 months ago,Kiiro,birch_planks,bone_block,red_concrete,red_mushroom_block,white_stained_glass,light_blue_terracotta
72,7201,3,5 months ago,Izzoble,warped_wart_block,shroomlight,cracked_nether_bricks,dark_prismarine,warped_stem,crimson_planks
73,7301,2,5 months ago,KritterzLaw,stone_bricks,smooth_stone,white_terracotta,purple_terracotta,magenta_terracotta,spruce_log
74,7401,0,5 months ago,,stripped_acacia_log,barrel,stripped_dark_oak_log,spruce_planks,birch_log,jungle_planks
75,7501,1,5 months ago,,deepslate,light_blue_terracotta,calcite,amethyst_block,horn_coral_block,birch_planks
76,7601,3,5 months ago,,spruce_planks,spruce_log,stripped_spruce_log,diorite,cobblestone,andesite
77,7701,1,5 months ago,SecretSkele10,warped_planks,warped_wart_block,stripped_warped_stem,birch_planks,glass,dark_oak_log
78,7801,1,4 months ago,MrGamemasterSir,copper_block,stone,deepslate_tiles,stone_bricks,cobbled_deepslate,amethyst_block
79,7901,0,4 months ago,Hallogallo,acacia_planks,deepslate_bricks,sea_lantern,smooth_sandstone,cyan_terracotta,acacia_log
80,8001,1,4 months ago,,acacia_log,stone_bricks,mossy_stone_bricks,cracked_stone_bricks,iron_bars,cobblestone
81,8101,0,4 months ago,,barrel,basalt,beehive,chiseled_quartz_block,note_block,spruce_planks
82,8201,4,4 months ago,,pink_concrete,blue_terracotta,ice,purpur_block,light_blue_stained_glass,chorus_flower
83,8301,1,4 months ago,,acacia_planks,exposed_copper,green_terracotta,spruce_planks,smooth_sandstone,mossy_cobblestone
84,8401,2,4 months ago,,basalt,stone_bricks,mossy_cobblestone,dark_oak_planks,green_terracotta,polished_deepslate
85,8501,5,4 months ago,K12cutie,spruce_log,dark_oak_planks,stripped_dark_oak_log,barrel,oak_planks,beehive_top
86,8601,0,4 months ago,Buc3000,blue_glazed_terracotta,cobbled_deepslate,ancient_debris,blackstone,obsidian,sea_lantern
87,8701,1,3 months ago,,stripped_warped_stem,white_concrete,white_concrete_powder,warped_planks,bricks,diorite
88,8801,0,3 months ago,,sandstone,cut_red_sandstone,cut_sandstone,red_sand,terracotta,purple_terracotta
89,8901,0,3 months ago,,stripped_birch_log,mushroom_stem,copper_block,dried_kelp,honey_block,green_concrete
90,9001,3,3 months ago,,deepslate_tiles,red_nether_bricks,deepslate_bricks,red_stained_glass,copper_block,quartz_block
91,9101,2,3 months ago,,stripped_warped_stem,dark_oak_planks,dark_oak_log,azalea_leaves,andesite,cobblestone
92,9201,0,3 months ago,,blue_ice,barrel,stripped_dark_oak_log,blue_concrete,dark_oak_leaves,smooth_basalt
93,9301,2,3 months ago,,honeycomb_block,yellow_terracotta,black_terracotta,spruce_planks,dark_oak_log,andesite
94,9401,0,3 months ago,,amethyst_block,stripped_spruce_log,barrel,calcite,diorite,cobbled_deepslate
95,9501,0,3 months ago,,deepslate_tiles,oxidized_copper,packed_ice,snow,spruce_planks,stone
96,9601,0,3 months ago,,polished_deepslate,oak_planks,dark_oak_planks,cut_copper,stripped_dark_oak_log,smooth_sandstone
97,9701,3,2 months ago,Splash,acacia_leaves,acacia_log,acacia_planks,amethyst_block,ancient_debris,andesite
98,9801,1,2 months ago,,deepslate_bricks,amethyst_block,azalea_leaves,calcite,dark_oak_planks,barrel
99,21801,2,2 months ago,Hopeycakes,spruce_log,oak_log,oak_planks,white_concrete,white_stained_glass,quartz_block
100,21901,4,2 months ago,TheBananaBean,deepslate_tiles,diorite,stripped_dark_oak_log,dark_oak_planks,spruce_planks,glowstone
101,22001,4,2 months ago,Mesaswah,nether_bricks,stripped_warped_stem,warped_planks,barrel,spruce_planks,redstone_lamp
102,22101,2,2 months ago,SandaliNavodya,gilded_blackstone,polished_blackstone,nether_bricks,basalt,polished_blackstone_bricks,polished_basalt
103,22201,0,2 months ago,Sun,moss_block,oak_leaves,jungle_planks,light_gray_terracotta,mossy_cobblestone,stripped_spruce_log
104,22301,1,1 month ago,MelonFL,moss_block,green_stained_glass,melon,polished_deepslate,polished_basalt,deepslate_bricks
105,22401,1,1 month ago,Hmexy,snow,white_wool,stripped_spruce_log,composter,dripstone_block,granite
106,22501,1,1 month ago,Disgraceb,clay,mossy_stone_bricks,stone_bricks,light_gray_glazed_terracotta,cyan_concrete_powder,quartz_block
107,22601,1,1 month ago,Builderinprogress,blackstone,smooth_basalt,quartz_block,warped_planks,warped_stem,ancient_debris
108,22701,10,1 month ago,Heytherearms,green_concrete,spruce_log,cobblestone,stripped_spruce_log,red_mushroom_block,spruce_planks
109,22801,0,1 month ago,Weatheredcopper,blue_glazed_terracotta,lapis_block,light_blue_concrete,chiseled_quartz_block,polished_andesite,chiseled_deepslate
110,22901,7,3 weeks ago,BusyHoneyBee,yellow_stained_glass,yellow_glazed_terracotta,yellow_concrete,acacia_log,spruce_planks,bone_block
111,23001,1,2 weeks ago,Apricorns,acacia_log,cut_copper,acacia_planks,deepslate_bricks,oxidized_cut_copper,stone
112,23101,29,1 week ago,Snoozyanne,purpur_block,bookshelf,flowering_azalea_leaves,barrel,magenta_stained_glass,stone_bricks
113,23201,2,5 days ago,RobTheStars,stone_bricks,mossy_stone_bricks,cracked_stone_bricks,dark_oak_planks,sea_lantern,white_stained_glass
