,palette_number,page_number,likes,date_posted,block1,block2,block3,block4,block5,block6
0,23271,1,1,40 minutes ago,spruce_log,andesite,dark_oak_planks,spruce_planks,redstone_lamp,cobblestone
1,23270,1,2,3 hours ago,deepslate_tiles,stone_bricks,mossy_stone_bricks,cracked_deepslate_tiles,cracked_stone_bricks,azalea_leaves
2,23269,1,1,6 hours ago,andesite,stone,stone_bricks,tuff,cobbled_deepslate,deepslate_bricks
3,23268,1,2,6 hours ago,amethyst_block,deepslate_bricks,oak_planks,oak_leaves,calcite,stripped_oak_log
4,23267,1,2,8 hours ago,flowering_azalea_leaves,magenta_concrete,magenta_concrete_powder,stripped_birch_log,magenta_glazed_terracotta,birch_planks
5,23266,1,3,11 hours ago,moss_block,dark_oak_planks,stripped_dark_oak_log,oxidized_copper,honeycomb_block,dark_oak_leaves
6,23265,1,2,13 hours ago,blue_concrete_powder,stone_bricks,deepslate_bricks,black_stained_glass,smooth_stone,blue_glazed_terracotta
7,23264,1,2,14 hours ago,stone,andesite,cobblestone,deepslate_bricks,white_concrete,polished_deepslate
8,23263,1,1,14 hours ago,oak_planks,jungle_planks,stripped_dark_oak_log,stripped_spruce_log,dark_oak_planks,deepslate_tiles
9,23262,1,1,15 hours ago,spruce_log,spruce_planks,deepslate_tiles,deepslate_bricks,stripped_warped_stem,stone_bricks
10,23261,1,4,17 hours ago,mossy_cobblestone,tuff,bricks,moss_block,flowering_azalea_leaves,polished_granite
11,23260,1,4,17 hours ago,dark_oak_planks,brown_glazed_terracotta,jungle_planks,brown_stained_glass,cyan_concrete,cyan_stained_glass
12,23259,1,0,20 hours ago,amethyst_block,quartz_bricks,smooth_sandstone,quartz_pillar,white_stained_glass,dark_oak_planks
13,23258,1,0,1 day ago,exposed_copper,granite,dripstone_block,acacia_planks,quartz_block,black_stained_glass
14,23257,1,4,1 day ago,jungle_planks,dripstone_block,granite,deepslate_tiles,oak_log,cobbled_deepslate
15,23256,1,5,1 day ago,spruce_planks,moss_block,stripped_dark_oak_log,mossy_cobblestone,stone_bricks,barrel
16,23255,1,2,1 day ago,amethyst_block,purpur_pillar,crimson_planks,basalt,polished_blackstone_bricks,obsidian
17,23254,1,1,1 day ago,blackstone,polished_blackstone_bricks,blue_terracotta,deepslate,deepslate_bricks,purple_stained_glass
18,23253,1,0,1 day ago,light_blue_concrete,stripped_warped_stem,oxidized_copper,yellow_concrete,gold_block,yellow_wool
19,23252,1,2,1 day ago,obsidian,redstone_ore,red_nether_bricks,crimson_stem,redstone_block,cracked_nether_bricks
20,23251,1,3,1 day ago,stone,andesite,cobblestone,diorite,light_gray_wool,light_gray_concrete_powder
21,23250,2,2,1 day ago,mushroom_stem,stripped_dark_oak_log,moss_block,andesite,birch_planks,pumpkin
22,23249,2,6,1 day ago,mossy_cobblestone,moss_block,azalea_leaves,cobblestone,andesite,stone
23,23248,2,4,2 days ago,yellow_terracotta,honeycomb_block,spruce_planks,light_blue_terracotta,barrel,dark_oak_log
24,23247,2,4,2 days ago,smooth_sandstone,stripped_warped_stem,stone_bricks,stripped_spruce_log,spruce_planks,spruce_log
25,23246,2,2,2 days ago,oak_log,azalea_leaves,spruce_planks,oak_leaves,oak_planks,flowering_azalea_leaves
26,23245,2,2,2 days ago,end_stone,raw_copper_block,bricks,light_blue_terracotta,oxidized_copper,pink_terracotta
27,23244,2,3,2 days ago,warped_planks,stripped_spruce_log,flowering_azalea_leaves,stripped_oak_log,mossy_stone_bricks,barrel
28,23243,2,2,2 days ago,stripped_warped_stem,warped_planks,quartz_block,dark_oak_log,spruce_planks,honeycomb_block
29,23242,2,3,2 days ago,oak_planks,white_stained_glass,azalea_leaves,bricks,white_terracotta,stripped_oak_log
30,23241,2,12,2 days ago,yellow_glazed_terracotta,spruce_planks,stripped_spruce_log,oak_planks,yellow_terracotta,barrel
31,23240,2,2,2 days ago,white_terracotta,dark_oak_planks,stripped_crimson_stem,brown_mushroom_block,gold_block,crimson_planks
32,23239,2,2,2 days ago,cut_sandstone,chiseled_sandstone,chiseled_quartz_block,cut_red_sandstone,chiseled_red_sandstone,quartz_bricks
33,23238,2,6,2 days ago,deepslate_bricks,mossy_stone_bricks,chiseled_stone_bricks,cobbled_deepslate,dark_oak_log,lime_stained_glass
34,23237,2,11,3 days ago,mossy_cobblestone,spruce_log,green_terracotta,andesite,moss_block,jungle_log
35,23236,2,2,3 days ago,end_stone,bricks,warped_planks,oxidized_copper,purpur_block,pink_terracotta
36,23235,2,2,3 days ago,black_concrete_powder,blackstone,bone_block,blast_furnace,cobbled_deepslate,calcite
37,23234,2,1,3 days ago,mossy_cobblestone,jungle_log,jungle_planks,exposed_cut_copper,quartz_pillar,stripped_jungle_log
38,23233,2,3,3 days ago,prismarine,dark_prismarine,warped_planks,warped_wart_block,stripped_warped_stem,prismarine_bricks
39,23232,2,0,3 days ago,jungle_log,brown_mushroom_block,crimson_planks,polished_blackstone_bricks,warped_stem,lime_terracotta
40,23231,2,10,3 days ago,sandstone,smooth_sandstone,red_mushroom_block,stripped_spruce_log,spruce_planks,white_wool
41,23230,2,5,3 days ago,acacia_leaves,lime_terracotta,green_concrete,composter,mossy_stone_bricks,deepslate
42,23229,3,1,4 days ago,ancient_debris,soul_soil,jungle_planks,nether_bricks,loom,bone_block
43,23228,3,0,4 days ago,jungle_leaves,white_terracotta,warped_planks,bricks,jungle_planks,white_stained_glass
44,23227,3,2,4 days ago,nether_bricks,cobbled_deepslate,warped_stem,shroomlight,polished_deepslate,purple_terracotta
45,23226,3,11,4 days ago,moss_block,red_mushroom_block,spruce_log,stone_bricks,mossy_stone_bricks,dark_oak_planks
46,23225,3,0,4 days ago,stripped_acacia_log,gold_block,oxidized_cut_copper,quartz_block,dark_oak_planks,quartz_bricks
47,23224,3,3,4 days ago,amethyst_block,raw_gold_block,dead_tube_coral_block,purple_stained_glass,yellow_terracotta,polished_diorite
48,23223,3,4,4 days ago,stripped_acacia_log,copper_block,exposed_copper,weathered_copper,oxidized_copper,stripped_warped_stem
49,23222,3,3,4 days ago,calcite,bricks,terracotta,oak_log,stripped_oak_log,quartz_block
50,23221,3,6,4 days ago,barrel,spruce_planks,azalea_leaves,shroomlight,moss_block,yellow_terracotta
51,23220,3,3,4 days ago,flowering_azalea_leaves,pink_concrete,pink_terracotta,quartz_block,dark_oak_log,white_stained_glass
52,23219,3,1,4 days ago,stone_bricks,birch_planks,stripped_birch_log,spruce_planks,moss_block,oak_leaves
53,23218,3,1,4 days ago,stone_bricks,birch_planks,stripped_birch_log,granite,bricks,spruce_planks
54,23217,3,5,4 days ago,deepslate_bricks,oxidized_copper,polished_deepslate,warped_stem,deepslate_tiles,warped_planks
55,23216,3,0,4 days ago,oxidized_cut_copper,gold_block,stripped_acacia_log,quartz_block,shroomlight,quartz_bricks
56,23215,3,3,4 days ago,prismarine_bricks,white_stained_glass,prismarine,sand,sea_lantern,quartz_pillar
57,23214,3,1,4 days ago,dark_prismarine,prismarine_bricks,chiseled_sandstone,stone,polished_andesite,chiseled_stone_bricks
58,23213,3,0,4 days ago,amethyst_block,cyan_concrete_powder,cut_sandstone,shroomlight,smooth_sandstone,warped_stem
59,23212,3,5,4 days ago,spruce_log,spruce_planks,stone_bricks,mossy_stone_bricks,black_stained_glass,redstone_lamp
60,23211,3,3,4 days ago,end_stone_bricks,warped_planks,purpur_block,chorus_plant,purple_stained_glass,sandstone
61,23210,3,1,4 days ago,sandstone,smooth_sandstone,stripped_birch_log,chiseled_sandstone,stripped_oak_log,brown_mushroom_block
62,23209,3,1,5 days ago,calcite,redstone_lamp,bricks,oak_log,stripped_oak_log,terracotta
63,23208,4,1,5 days ago,polished_andesite,oak_planks,stripped_oak_log,stone,light_blue_concrete_powder,light_blue_concrete
64,23207,4,0,5 days ago,acacia_planks,dark_oak_planks,stripped_spruce_log,smooth_sandstone,stone_bricks,gray_concrete
65,23206,4,0,5 days ago,oak_log,birch_planks,spruce_leaves,pink_wool,stone_bricks,glass
66,23205,4,5,5 days ago,stripped_crimson_stem,purple_terracotta,magenta_terracotta,black_concrete_powder,blackstone,deepslate_tiles
67,23204,4,1,5 days ago,spruce_log,stripped_dark_oak_log,dark_oak_planks,calcite,tuff,acacia_planks
68,23203,4,0,5 days ago,terracotta,red_terracotta,blue_terracotta,gray_terracotta,orange_terracotta,spruce_planks
69,23202,4,1,5 days ago,deepslate_bricks,copper_block,polished_deepslate,crimson_stem,deepslate_tiles,crimson_planks
70,23201,4,2,5 days ago,stone_bricks,mossy_stone_bricks,cracked_stone_bricks,dark_oak_planks,sea_lantern,white_stained_glass
71,23200,4,0,5 days ago,bricks,quartz_bricks,spruce_planks,crimson_planks,birch_planks,smooth_basalt
72,23199,4,2,5 days ago,stripped_oak_log,stripped_spruce_log,stripped_dark_oak_log,white_terracotta,light_gray_terracotta,terracotta
73,23198,4,0,5 days ago,gray_glazed_terracotta,blackstone,polished_blackstone_bricks,composter,stripped_dark_oak_log,tuff
74,23197,4,0,5 days ago,sand,smooth_sandstone,stripped_spruce_log,birch_planks,sandstone,spruce_planks
75,23196,4,6,5 days ago,dark_oak_log,spruce_planks,bone_block,moss_block,green_terracotta,polished_blackstone_bricks
76,23195,4,1,5 days ago,calcite,smooth_sandstone,acacia_planks,flowering_azalea_leaves,moss_block,cut_copper
77,23194,4,0,5 days ago,yellow_terracotta,stripped_oak_log,beehive_top,yellow_concrete_powder,brown_mushroom_block,barrel
78,23193,4,1,5 days ago,warped_stem,warped_planks,weathered_copper,stripped_acacia_log,glass,cyan_wool
79,23192,4,3,5 days ago,amethyst_block,purple_stained_glass,blackstone,obsidian,stripped_birch_log,purple_glazed_terracotta
80,23191,4,3,5 days ago,azalea_leaves,magenta_terracotta,smooth_basalt,spruce_planks,stripped_crimson_stem,deepslate_bricks
81,23190,4,2,5 days ago,spruce_log,white_terracotta,spruce_planks,calcite,white_stained_glass,stone_bricks
82,23189,4,0,5 days ago,stone_bricks,polished_blackstone,deepslate_bricks,smooth_stone,polished_basalt,green_glazed_terracotta
83,23188,4,2,5 days ago,warped_stem,blue_terracotta,yellow_stained_glass,gold_block,raw_gold_block,purple_stained_glass
84,23187,5,4,5 days ago,warped_wart_block,stripped_warped_stem,cyan_wool,cyan_concrete_powder,prismarine,prismarine_bricks
85,23186,5,3,6 days ago,spruce_planks,oak_planks,bricks,stripped_spruce_log,stripped_oak_log,barrel
86,23185,5,0,6 days ago,prismarine,packed_ice,diorite,birch_log,clay,light_gray_wool
87,23184,5,0,6 days ago,stripped_birch_log,azalea_leaves,polished_granite,smooth_stone,cut_sandstone,bricks
88,23183,5,1,6 days ago,stone_bricks,azalea_leaves,white_concrete,stripped_spruce_log,diorite,spruce_planks
89,23182,5,3,6 days ago,orange_stained_glass,oak_planks,stone_bricks,red_stained_glass,oak_log,cobblestone
90,23181,5,3,6 days ago,stripped_spruce_log,dark_prismarine,stone,cobblestone,quartz_block,dark_oak_log
91,23180,5,9,6 days ago,deepslate_bricks,polished_basalt,cracked_deepslate_bricks,sea_lantern,white_stained_glass,gray_glazed_terracotta
92,23179,5,2,6 days ago,orange_terracotta,terracotta,dripstone_block,jungle_planks,acacia_planks,brown_wool
93,23178,5,1,6 days ago,nether_bricks,cobbled_deepslate,warped_stem,stripped_warped_stem,warped_planks,shroomlight
94,23177,5,0,6 days ago,cobblestone,stone,stone_bricks,andesite,tuff,cobbled_deepslate
95,23176,5,1,6 days ago,stripped_dark_oak_log,dark_oak_planks,deepslate_bricks,stripped_spruce_log,spruce_planks,deepslate_tiles
96,23175,5,1,6 days ago,birch_planks,stripped_birch_log,oak_leaves,stone_bricks,spruce_planks,stripped_spruce_log
97,23174,5,4,6 days ago,dark_oak_log,flowering_azalea_leaves,magenta_terracotta,purple_terracotta,stone_bricks,moss_block
98,23173,5,1,6 days ago,spruce_planks,stone,white_stained_glass,stripped_oak_log,andesite,shroomlight
99,23172,5,3,6 days ago,spruce_log,white_terracotta,spruce_planks,dark_oak_planks,white_stained_glass,stone_bricks
100,23171,5,3,6 days ago,honey_block,shroomlight,honeycomb_block,stripped_birch_log,yellow_terracotta,stripped_oak_log
101,23170,5,3,6 days ago,deepslate_bricks,deepslate_tiles,ice,stone,calcite,birch_log
102,23169,5,7,6 days ago,deepslate_tiles,deepslate_bricks,moss_block,dark_oak_log,dark_oak_planks,chiseled_deepslate
103,23168,5,4,6 days ago,copper_block,acacia_planks,stripped_acacia_log,polished_granite,bricks,orange_terracotta
104,23167,5,3,6 days ago,smooth_stone,light_gray_concrete_powder,light_gray_concrete,tuff,cyan_terracotta,deepslate
105,23166,6,1,6 days ago,oak_planks,dark_prismarine,red_wool,red_concrete,raw_gold_block,polished_diorite
106,23165,6,2,1 week ago,chiseled_polished_blackstone,gilded_blackstone,deepslate_tiles,raw_gold_block,nether_gold_ore,black_glazed_terracotta
107,23164,6,4,1 week ago,spruce_log,birch_planks,barrel,polished_deepslate,polished_andesite,white_stained_glass
108,23163,6,3,1 week ago,jungle_leaves,gravel,gray_concrete_powder,green_wool,green_terracotta,gray_concrete
109,23162,6,1,1 week ago,dead_brain_coral_block,cyan_terracotta,deepslate_tiles,snow,acacia_log,white_stained_glass
110,23161,6,0,1 week ago,dark_oak_planks,stripped_acacia_log,honey_block,honeycomb_block,spruce_planks,light_blue_terracotta
111,23160,6,1,1 week ago,dark_prismarine,prismarine_bricks,gold_block,sea_lantern,smooth_sandstone,birch_planks
112,23159,6,2,1 week ago,stripped_acacia_log,acacia_planks,stripped_spruce_log,stripped_oak_log,oak_planks,cut_copper
113,23158,6,9,1 week ago,spruce_log,spruce_planks,flowering_azalea_leaves,cobblestone,mossy_cobblestone,barrel
114,23157,6,1,1 week ago,warped_planks,oxidized_cut_copper,weathered_cut_copper,lime_terracotta,moss_block,dark_oak_planks
115,23156,6,2,1 week ago,dark_oak_log,prismarine,prismarine_bricks,dark_prismarine,sandstone,birch_planks
116,23155,6,1,1 week ago,red_concrete,yellow_concrete,raw_gold_block,dark_oak_planks,red_glazed_terracotta,light_blue_glazed_terracotta
117,23154,6,0,1 week ago,ice,andesite,tuff,snow,brown_mushroom_block,stripped_spruce_log
118,23153,6,0,1 week ago,end_stone_bricks,end_stone,sandstone,bricks,blackstone,orange_terracotta
119,23152,6,1,1 week ago,amethyst_block,diorite,polished_diorite,dark_oak_planks,stripped_oak_log,purple_stained_glass
120,23151,6,0,1 week ago,barrel,polished_diorite,stripped_spruce_log,birch_planks,spruce_planks,quartz_block
121,23150,6,1,1 week ago,polished_diorite,packed_ice,white_glazed_terracotta,calcite,quartz_bricks,gold_block
122,23149,6,2,1 week ago,quartz_block,cyan_terracotta,gray_concrete,quartz_pillar,smooth_stone,gray_stained_glass
123,23148,6,3,1 week ago,granite,polished_granite,bricks,sandstone,sand,smooth_sandstone
124,23147,6,3,1 week ago,white_terracotta,oak_planks,birch_planks,flowering_azalea_leaves,amethyst_block,quartz_bricks
125,23146,6,1,1 week ago,andesite,deepslate_tiles,deepslate_bricks,pink_terracotta,blue_terracotta,light_blue_terracotta
126,23145,7,0,1 week ago,birch_planks,smooth_sandstone,white_stained_glass,jungle_planks,raw_copper_block,oxidized_cut_copper
127,23144,7,1,1 week ago,barrel,raw_gold_block,honeycomb_block,stripped_spruce_log,spruce_planks,amethyst_block
128,23143,7,1,1 week ago,gold_block,end_stone,birch_planks,stripped_oak_log,purpur_block,magenta_stained_glass
129,23142,7,4,1 week ago,spruce_planks,stone_bricks,glass,spruce_log,mossy_stone_bricks,spruce_leaves
130,23141,7,2,1 week ago,bricks,spruce_log,stripped_spruce_log,polished_granite,oak_planks,spruce_planks
131,23140,7,11,1 week ago,obsidian,purple_concrete,crying_obsidian,deepslate_tiles,purple_glazed_terracotta,black_concrete_powder
132,23139,7,6,1 week ago,black_concrete_powder,blackstone,fire_coral_block,basalt,crimson_stem,redstone_lamp
133,23138,7,1,1 week ago,polished_blackstone_bricks,deepslate_bricks,cracked_polished_blackstone_bricks,redstone_block,red_concrete,magma
134,23137,7,7,1 week ago,deepslate_tiles,stripped_birch_log,spruce_log,calcite,bone_block,dark_oak_planks
135,23136,7,3,1 week ago,smooth_sandstone,stripped_spruce_log,magenta_terracotta,stripped_birch_log,mushroom_block,stripped_crimson_stem
136,23135,7,5,1 week ago,yellow_wool,yellow_concrete,yellow_terracotta,yellow_shulker_box,yellow_glazed_terracotta,honey_block
137,23134,7,0,1 week ago,light_blue_concrete,white_wool,stripped_crimson_stem,pink_concrete_powder,light_blue_stained_glass,prismarine
138,23133,7,3,1 week ago,andesite,cobblestone,spruce_planks,dark_prismarine,weathered_cut_copper,barrel
139,23132,7,3,1 week ago,warped_nylium,spruce_log,crimson_nylium_side,stone_bricks,shroomlight,deepslate_bricks
140,23131,7,1,1 week ago,red_mushroom_block,red_terracotta,moss_block,crimson_planks,dark_oak_planks,stone_bricks
141,23130,7,7,1 week ago,cracked_stone_bricks,mossy_stone_bricks,moss_block,andesite,gravel,azalea_leaves
142,23129,7,5,1 week ago,stripped_dark_oak_log,spruce_planks,copper_block,cobbled_deepslate,glass,moss_block
143,23128,7,1,1 week ago,bone_block,quartz_bricks,oxidized_cut_copper,prismarine_bricks,warped_planks,dark_prismarine
144,23127,7,10,1 week ago,spruce_log,diorite,calcite,amethyst_block,blue_terracotta,light_blue_terracotta
145,23126,7,3,1 week ago,stripped_dark_oak_log,spruce_planks,dripstone_block,quartz_block,white_terracotta,light_gray_terracotta
146,23125,7,2,1 week ago,birch_planks,red_concrete,white_wool,spruce_planks,green_concrete,black_wool
147,23124,8,3,1 week ago,purple_terracotta,purple_wool,amethyst_block,flowering_azalea_leaves,pink_wool,yellow_stained_glass
148,23123,8,3,1 week ago,spruce_log,spruce_planks,calcite,oak_planks,diorite,white_stained_glass
149,23122,8,2,1 week ago,pink_concrete,purpur_block,purple_terracotta,pink_terracotta,deepslate_bricks,polished_basalt
150,23121,8,1,1 week ago,deepslate_tiles,copper_block,furnace,cobblestone,iron_bars,terracotta
151,23120,8,0,1 week ago,cobbled_deepslate,cobblestone,bone_block,dried_kelp,warped_stem,warped_wart_block
152,23119,8,3,1 week ago,dark_prismarine,dark_oak_planks,white_concrete,black_stained_glass,dark_oak_log,warped_planks
153,23118,8,4,1 week ago,spruce_log,white_concrete,sea_lantern,dark_oak_planks,stone_bricks,flowering_azalea_leaves
154,23117,8,2,1 week ago,deepslate,deepslate_bricks,nether_bricks,crimson_planks,blackstone,dark_oak_planks
155,23116,8,5,1 week ago,calcite,spruce_planks,barrel,diorite,dark_oak_planks,spruce_log
156,23115,8,0,1 week ago,cracked_deepslate_bricks,dark_oak_planks,gold_block,dead_fire_coral_block,bookshelf,oak_leaves
157,23114,8,2,1 week ago,bricks,smithing_table,polished_blackstone_bricks,polished_granite,chiseled_nether_bricks,magma
158,23113,8,14,1 week ago,barrel,calcite,moss_block,azalea_leaves,orange_stained_glass,beehive_top
159,23112,8,1,1 week ago,cobblestone,spruce_planks,stone_bricks,dead_brain_coral_block,polished_andesite,gray_wool
160,23111,8,0,1 week ago,bricks,end_stone_bricks,oxidized_copper,flowering_azalea_leaves,polished_granite,stripped_birch_log
161,23110,8,5,1 week ago,dark_oak_planks,moss_block,clay,mossy_stone_bricks,green_glazed_terracotta,calcite
162,23109,8,1,1 week ago,polished_blackstone,chiseled_polished_blackstone,gold_block,polished_blackstone_bricks,obsidian,sea_lantern
163,23108,8,5,1 week ago,quartz_block,sea_lantern,quartz_bricks,quartz_pillar,white_stained_glass,chiseled_quartz_block
164,23107,8,3,1 week ago,white_concrete,honey_block,brown_mushroom_block,glowstone,oak_log,bee_nest
165,23106,8,0,1 week ago,red_stained_glass,polished_blackstone_bricks,chiseled_polished_blackstone,barrel,quartz_pillar,quartz_block
166,23105,8,0,1 week ago,acacia_log,white_concrete,blackstone,acacia_planks,black_concrete_powder,green_terracotta
167,23104,8,4,1 week ago,stone,andesite,cobblestone,mossy_stone_bricks,mossy_cobblestone,moss_block
168,23103,9,1,1 week ago,stripped_spruce_log,stone_bricks,white_stained_glass,moss_block,red_mushroom_block,jack_o_lantern
169,23102,9,2,1 week ago,quartz_pillar,bone_block,mushroom_stem,stone_bricks,amethyst_block,white_stained_glass
170,23101,9,29,Staff Pick,purpur_block,bookshelf,flowering_azalea_leaves,barrel,magenta_stained_glass,stone_bricks
171,23100,9,8,1 week ago,gold_block,gilded_blackstone,deepslate_tiles,chiseled_polished_blackstone,black_glazed_terracotta,red_nether_bricks
172,23099,9,6,1 week ago,calcite,deepslate_bricks,deepslate,stone_bricks,stone,smooth_basalt
173,23098,9,3,1 week ago,gold_block,blackstone,gilded_blackstone,redstone_lamp,red_terracotta,red_nether_bricks
174,23097,9,0,1 week ago,chiseled_nether_bricks,crimson_planks,prismarine,yellow_glazed_terracotta,end_stone_bricks,sea_lantern
175,23096,9,0,1 week ago,quartz_block,end_stone_bricks,amethyst_block,glass,light_blue_concrete,gilded_blackstone
176,23095,9,1,1 week ago,stripped_jungle_log,mossy_cobblestone,cobblestone,jungle_log,oak_log,granite
177,23094,9,3,1 week ago,terracotta,oxidized_cut_copper,stripped_birch_log,jungle_planks,weathered_cut_copper,dripstone_block
178,23093,9,1,1 week ago,bookshelf,stone_bricks,dark_oak_planks,spruce_planks,deepslate_tiles,shroomlight
179,23092,9,3,1 week ago,spruce_planks,cobbled_deepslate,calcite,dark_oak_log,white_concrete,stone_bricks
180,23091,9,0,1 week ago,flowering_azalea_leaves,oxidized_copper,prismarine_bricks,glowstone,moss_block,dark_prismarine
181,23090,9,2,1 week ago,shroomlight,exposed_cut_copper,stripped_jungle_log,gravel,tuff,gray_glazed_terracotta
182,23089,9,7,1 week ago,quartz_pillar,polished_deepslate,deepslate_tiles,quartz_block,deepslate_bricks,glowstone
183,23088,9,3,1 week ago,dark_prismarine,sea_lantern,stripped_oak_log,white_concrete,birch_planks,stripped_birch_log
184,23087,9,5,1 week ago,dark_prismarine,warped_planks,weathered_cut_copper,prismarine_bricks,stripped_warped_stem,shroomlight
185,23086,9,4,1 week ago,spruce_log,bricks,polished_granite,stripped_spruce_log,oak_planks,granite
186,23085,9,5,1 week ago,stripped_spruce_log,polished_andesite,cobblestone,spruce_planks,andesite,stone_bricks
187,23084,9,19,Staff Pick,dark_oak_planks,blue_terracotta,deepslate_tiles,stripped_dark_oak_log,chiseled_deepslate,deepslate_bricks
188,23083,9,4,1 week ago,dark_oak_planks,amethyst_block,flowering_azalea_leaves,polished_deepslate,honeycomb_block,deepslate_tiles
189,23082,10,2,1 week ago,acacia_log,polished_andesite,stone_bricks,smooth_stone,yellow_concrete,yellow_terracotta
190,23081,10,5,2 weeks ago,cobblestone,spruce_log,spruce_planks,oak_planks,dark_oak_planks,glass
191,23080,10,3,2 weeks ago,amethyst_block,calcite,cracked_polished_blackstone_bricks,spruce_planks,smooth_basalt,flowering_azalea_leaves
192,23079,10,10,2 weeks ago,chiseled_quartz_block,pink_glazed_terracotta,black_stained_glass,stripped_crimson_stem,mushroom_stem,pink_stained_glass
193,23078,10,3,2 weeks ago,purpur_block,acacia_planks,birch_planks,magenta_terracotta,stripped_acacia_log,stripped_birch_log
194,23077,10,7,2 weeks ago,stripped_spruce_log,jungle_planks,deepslate_bricks,barrel,stripped_jungle_log,cracked_deepslate_bricks
195,23076,10,4,2 weeks ago,spruce_log,stripped_oak_log,stripped_spruce_log,stone_bricks,oak_planks,spruce_planks
196,23075,10,2,2 weeks ago,stripped_birch_log,white_concrete_powder,stripped_spruce_log,birch_planks,moss_block,spruce_planks
197,23074,10,5,2 weeks ago,oxidized_cut_copper,warped_planks,prismarine_bricks,cut_sandstone,stripped_birch_log,shroomlight
198,23073,10,6,2 weeks ago,stripped_crimson_stem,purple_terracotta,flowering_azalea_leaves,nether_bricks,polished_blackstone_bricks,polished_diorite
199,23072,10,2,2 weeks ago,polished_blackstone_bricks,smooth_basalt,andesite,pink_terracotta,stripped_crimson_stem,purpur_block
200,23071,10,6,2 weeks ago,mossy_cobblestone,moss_block,flowering_azalea_leaves,tuff,oak_log,green_terracotta
201,23070,10,1,2 weeks ago,dark_oak_log,basalt,nether_wart_block,yellow_terracotta,jack_o_lantern,white_concrete
202,23069,10,5,2 weeks ago,barrel,mossy_cobblestone,green_terracotta,spruce_leaves,bricks,birch_log
203,23068,10,2,2 weeks ago,stripped_crimson_stem,smooth_basalt,stone_bricks,pink_terracotta,quartz_block,oak_leaves
204,23067,10,12,Staff Pick,stone_bricks,mossy_cobblestone,green_terracotta,dark_oak_log,yellow_terracotta,smooth_sandstone
205,23066,10,9,Staff Pick,light_blue_terracotta,mossy_cobblestone,spruce_planks,light_gray_terracotta,bricks,stripped_birch_log
206,23065,10,1,2 weeks ago,chorus_flower,purple_glazed_terracotta,cyan_concrete,end_stone_bricks,magenta_wool,prismarine
207,23064,10,3,2 weeks ago,stripped_birch_log,birch_planks,stripped_spruce_log,spruce_planks,calcite,moss_block
208,23063,10,9,2 weeks ago,stripped_dark_oak_log,green_terracotta,lime_terracotta,spruce_planks,mossy_stone_bricks,moss_block
209,23062,10,3,2 weeks ago,jungle_log,dark_oak_planks,oxidized_copper,stone_bricks,mossy_stone_bricks,cracked_stone_bricks
