,palette_number,page_number,likes,date_posted,block1,block2,block3,block4,block5,block6
418,22853,20,3,4 weeks ago,amethyst_block,spruce_planks,blue_terracotta,spruce_log,blackstone,black_terracotta
419,22852,20,3,4 weeks ago,tuff,stone_bricks,stripped_spruce_log,smooth_stone,spruce_planks,oxidized_cut_copper
420,22851,21,10,4 weeks ago,azalea_leaves,barrel,deepslate,bricks,stripped_spruce_log,cobbled_deepslate
421,22850,21,2,4 weeks ago,dark_oak_log,amethyst_block,bricks,stripped_oak_log,stripped_dark_oak_log,spruce_leaves
422,22849,21,1,4 weeks ago,black_glazed_terracotta,blackstone,red_terracotta,acacia_planks,cracked_deepslate_bricks,white_glazed_terracotta
423,22848,21,0,4 weeks ago,blue_wool,acacia_log,white_concrete,acacia_planks,andesite,cyan_wool
424,22847,21,3,4 weeks ago,red_terracotta,cut_copper,stripped_spruce_log,oak_planks,cobblestone,spruce_planks
425,22846,21,2,4 weeks ago,white_stained_glass,bubble_coral_block,dark_oak_log,magenta_concrete_powder,deepslate_bricks,amethyst_block
426,22845,21,5,4 weeks ago,stripped_birch_log,dark_oak_planks,deepslate_tiles,deepslate_bricks,oxidized_copper,black_concrete_powder
427,22844,21,30,4 weeks ago,mushroom_stem,quartz_block,dark_oak_planks,bone_block,spruce_log,mossy_cobblestone
428,22843,21,8,4 weeks ago,yellow_concrete,spruce_log,spruce_planks,spruce_leaves,stripped_spruce_log,smooth_stone
429,22842,21,3,4 weeks ago,cut_copper,stripped_birch_log,oxidized_cut_copper,dark_oak_planks,moss_block,amethyst_block
430,22841,21,10,4 weeks ago,stripped_birch_log,birch_log,calcite,moss_block,mossy_stone_bricks,stone_bricks
431,22840,21,16,4 weeks ago,red_mushroom_block,red_concrete,dark_oak_planks,red_wool,spruce_log,mossy_cobblestone
432,22839,21,9,4 weeks ago,dripstone_block,spruce_planks,basalt,soul_soil,smooth_basalt,spruce_log
433,22838,21,4,4 weeks ago,mushroom_stem,stripped_birch_log,dark_prismarine,bone_block,birch_planks,dark_oak_planks
434,22837,21,1,4 weeks ago,birch_planks,cyan_stained_glass,gray_stained_glass,stripped_birch_log,amethyst_block,moss_block
435,22836,21,4,4 weeks ago,prismarine_bricks,exposed_copper,cyan_concrete,weathered_copper,warped_planks,stripped_warped_stem
436,22835,21,4,4 weeks ago,orange_concrete,shroomlight,orange_glazed_terracotta,orange_terracotta,acacia_planks,stripped_acacia_log
437,22834,21,56,4 weeks ago,acacia_log,deepslate_tiles,polished_basalt,quartz_bricks,bone_block,light_gray_concrete
438,22833,21,8,4 weeks ago,prismarine,sea_lantern,diamond_ore,quartz_pillar,quartz_block,quartz_bricks
439,22832,21,5,4 weeks ago,birch_log,bricks,birch_planks,granite,smooth_stone,diorite
440,22831,21,3,4 weeks ago,basalt,oxidized_copper,sea_lantern,oak_planks,stripped_birch_log,smooth_sandstone
441,22830,22,2,4 weeks ago,shroomlight,quartz_bricks,warped_planks,cyan_concrete,moss_block,orange_concrete
442,22829,22,0,4 weeks ago,acacia_planks,prismarine_bricks,acacia_log,sea_lantern,deepslate_tiles,birch_planks
443,22828,22,2,4 weeks ago,spruce_planks,dark_oak_log,spruce_log,birch_planks,amethyst_block,stripped_birch_log
444,22827,22,2,4 weeks ago,sea_lantern,polished_deepslate,stripped_spruce_log,spruce_log,cobbled_deepslate,spruce_planks
445,22826,22,12,4 weeks ago,green_terracotta,green_glazed_terracotta,oak_leaves,green_wool,green_concrete_powder,green_concrete
446,22825,22,4,4 weeks ago,birch_log,white_concrete,spruce_planks,diorite,bone_block,stripped_spruce_log
447,22824,22,2,4 weeks ago,quartz_pillar,amethyst_block,bookshelf,light_blue_glazed_terracotta,warped_planks,dark_oak_planks
448,22823,22,16,4 weeks ago,red_nether_bricks,deepslate_tiles,coal_block,black_glazed_terracotta,black_stained_glass,quartz_block
449,22822,22,8,4 weeks ago,stripped_spruce_log,green_terracotta,spruce_planks,cobblestone,gray_stained_glass,spruce_leaves
450,22821,22,4,4 weeks ago,tuff,gravel,andesite,deepslate,smooth_basalt,blackstone
451,22820,22,8,4 weeks ago,stripped_spruce_log,barrel,spruce_log,deepslate_tiles,cobbled_deepslate,deepslate
452,22819,22,9,4 weeks ago,bricks,andesite,gravel,spruce_planks,oak_log,mossy_cobblestone
453,22818,22,5,4 weeks ago,prismarine_bricks,sea_lantern,amethyst_block,deepslate_bricks,black_stained_glass,spruce_log
454,22817,22,5,1 month ago,cobblestone,cobbled_deepslate,dark_oak_log,deepslate_bricks,black_shulker_box,black_stained_glass
455,22816,22,8,1 month ago,oxidized_cut_copper,calcite,spruce_log,barrel,black_stained_glass,dark_oak_planks
456,22815,22,6,1 month ago,red_wool,red_concrete,red_nether_bricks,black_wool,coal_block,black_concrete
457,22814,22,1,1 month ago,acacia_log,stripped_warped_stem,cobbled_deepslate,shroomlight,quartz_block,diorite
458,22813,22,2,1 month ago,stripped_spruce_log,weathered_copper,polished_diorite,stone_bricks,polished_granite,dark_oak_planks
459,22812,22,4,1 month ago,oxidized_cut_copper,quartz_block,spruce_log,spruce_planks,white_concrete_powder,stripped_spruce_log
460,22811,22,13,1 month ago,barrel,spruce_log,stripped_spruce_log,spruce_planks,amethyst_block,polished_blackstone_bricks
461,22810,22,18,1 month ago,cyan_concrete,yellow_terracotta,purple_terracotta,cut_sandstone,stripped_oak_log,azalea_leaves
462,22809,23,5,1 month ago,dark_prismarine,prismarine_bricks,warped_planks,oxidized_cut_copper,oxidized_copper,sea_lantern
463,22808,23,2,1 month ago,white_stained_glass,white_glazed_terracotta,yellow_concrete,light_blue_concrete,birch_planks,light_blue_glazed_terracotta
464,22807,23,5,1 month ago,amethyst_block,polished_blackstone_bricks,calcite,cracked_deepslate_bricks,prismarine_bricks,basalt
465,22806,23,7,1 month ago,snow,calcite,polished_diorite,diorite,polished_andesite,polished_basalt
466,22805,23,12,1 month ago,spruce_log,white_terracotta,moss_block,barrel,redstone_lamp,spruce_planks
467,22804,23,9,1 month ago,spruce_planks,white_terracotta,moss_block,dark_oak_log,mossy_cobblestone,barrel
468,22803,23,11,1 month ago,spruce_planks,green_terracotta,mossy_cobblestone,moss_block,dark_oak_log,barrel
469,22802,23,2,1 month ago,light_blue_concrete,light_blue_stained_glass,pink_shulker_box,yellow_terracotta,honeycomb_block,pink_glazed_terracotta
470,22801,23,0,1 month ago,blue_glazed_terracotta,lapis_block,light_blue_concrete,chiseled_quartz_block,polished_andesite,chiseled_deepslate
471,22800,23,4,1 month ago,yellow_concrete,jungle_log,stripped_jungle_log,flowering_azalea_leaves,jungle_planks,magenta_terracotta
472,22799,23,2,1 month ago,amethyst_block,furnace,dark_oak_log,dark_oak_planks,blast_furnace,purple_wool
473,22798,23,8,1 month ago,mossy_cobblestone,moss_block,barrel,oak_log,smoker,oak_planks
474,22797,23,3,1 month ago,purpur_block,polished_diorite,polished_andesite,diorite,mossy_stone_bricks,polished_blackstone
475,22796,23,1,1 month ago,cobbled_deepslate,stripped_oak_log,oak_log,diorite,cobblestone,calcite
476,22795,23,1,1 month ago,red_sandstone,shroomlight,birch_planks,yellow_terracotta,yellow_wool,yellow_concrete
477,22794,23,8,1 month ago,green_terracotta,stripped_spruce_log,amethyst_block,dark_oak_planks,calcite,barrel
478,22793,23,0,1 month ago,blue_wool,dark_oak_log,dark_oak_planks,acacia_log,acacia_planks,lapis_block
479,22792,23,2,1 month ago,quartz_block,pink_glazed_terracotta,light_gray_wool,nether_bricks,pink_concrete,magenta_terracotta
480,22791,23,3,1 month ago,deepslate_bricks,oxidized_copper,orange_stained_glass,polished_deepslate,warped_planks,cut_copper
481,22790,23,1,1 month ago,bone_block,prismarine_bricks,raw_copper_block,orange_glazed_terracotta,warped_planks,mushroom_stem
482,22789,23,0,1 month ago,oxidized_copper,copper_block,polished_blackstone_bricks,stone_bricks,stone,deepslate_bricks
483,22788,24,7,1 month ago,calcite,stone_bricks,deepslate_bricks,mossy_cobblestone,cobblestone,cobbled_deepslate
484,22787,24,2,1 month ago,stripped_dark_oak_log,basalt,cobbled_deepslate,stripped_spruce_log,terracotta,polished_granite
485,22786,24,12,1 month ago,flowering_azalea_leaves,spruce_planks,green_concrete,stripped_oak_log,oak_log,honeycomb_block
486,22785,24,10,1 month ago,spruce_planks,flowering_azalea_leaves,stripped_spruce_log,mossy_stone_bricks,moss_block,mossy_cobblestone
487,22784,24,3,1 month ago,target,hay_block,spruce_planks,stripped_oak_log,barrel,chiseled_stone_bricks
488,22783,24,11,1 month ago,spruce_log,dark_oak_planks,polished_andesite,spruce_planks,azalea_leaves,barrel
489,22782,24,0,1 month ago,acacia_log,birch_planks,deepslate_tiles,acacia_planks,dripstone_block,stone
490,22781,24,8,1 month ago,barrel,stripped_spruce_log,spruce_planks,cobbled_deepslate,diorite,deepslate_tiles
491,22780,24,1,1 month ago,oxidized_cut_copper,jungle_planks,stripped_jungle_log,spruce_planks,moss_block,brown_terracotta
492,22779,24,3,1 month ago,clay,crimson_stem,ancient_debris,black_wool,chiseled_polished_blackstone,black_glazed_terracotta
493,22778,24,2,1 month ago,basalt,blackstone,cobbled_deepslate,polished_basalt,sea_lantern,calcite
494,22777,24,10,1 month ago,moss_block,deepslate_bricks,deepslate_tiles,dark_oak_log,spruce_planks,spruce_log
495,22776,24,2,1 month ago,bone_block,pink_stained_glass,brain_coral_block,dead_horn_coral_block,pink_terracotta,stripped_crimson_stem
496,22775,24,0,1 month ago,gray_terracotta,blackstone,polished_deepslate,redstone_ore,mushroom_stem,white_concrete_powder
497,22774,24,1,1 month ago,weathered_copper,stripped_spruce_log,stripped_warped_stem,moss_block,spruce_log,deepslate_tiles
498,22773,24,3,1 month ago,jungle_planks,stripped_jungle_log,jungle_log,weathered_copper,polished_granite,lime_terracotta
499,22772,24,3,1 month ago,stone,red_concrete,quartz_block,dark_oak_leaves,cobbled_deepslate,cobblestone
500,22771,24,8,1 month ago,red_concrete,red_mushroom_block,mushroom_stem,cobblestone,moss_block,spruce_log
501,22770,24,2,1 month ago,granite,spruce_log,white_terracotta,dark_oak_planks,brown_concrete,barrel
502,22769,24,8,1 month ago,dark_prismarine,acacia_log,azalea_leaves,weathered_copper,mossy_cobblestone,moss_block
503,22768,24,3,1 month ago,acacia_planks,bricks,carved_pumpkin,red_sand,terracotta,yellow_terracotta
504,22767,25,5,1 month ago,mushroom_stem,pink_stained_glass,quartz_bricks,pink_glazed_terracotta,smooth_stone,quartz_pillar
505,22766,25,3,1 month ago,brown_glazed_terracotta,quartz_block,spruce_log,white_stained_glass,stripped_dark_oak_log,glowstone
506,22765,25,3,1 month ago,jungle_planks,cut_copper,pink_stained_glass,white_terracotta,pink_concrete,stripped_acacia_log
507,22764,25,4,1 month ago,stripped_oak_log,red_concrete,green_concrete,moss_block,oak_planks,oak_log
508,22763,25,3,1 month ago,tuff,stone,andesite,diorite,calcite,amethyst_block
509,22762,25,1,1 month ago,deepslate_tiles,warped_wart_block,gold_block,warped_stem,polished_basalt,gilded_blackstone
510,22761,25,6,1 month ago,spruce_leaves,spruce_log,spruce_planks,barrel,deepslate_tiles,gravel
511,22760,25,4,1 month ago,dried_kelp,mushroom_stem,dark_prismarine,deepslate_tiles,sea_lantern,warped_planks
512,22759,25,1,1 month ago,white_concrete,gray_concrete,light_blue_stained_glass,sea_lantern,light_gray_concrete,light_blue_concrete
513,22758,25,0,1 month ago,glowstone,dark_prismarine,blackstone,honey_block,cyan_stained_glass,polished_blackstone_bricks
514,22757,25,5,1 month ago,polished_andesite,stone,andesite,gravel,cobblestone,mossy_cobblestone
515,22756,25,2,1 month ago,pink_terracotta,magenta_terracotta,stripped_crimson_stem,stripped_oak_log,acacia_log,jungle_planks
516,22755,25,2,1 month ago,jungle_planks,acacia_log,green_concrete,green_terracotta,lime_terracotta,stripped_oak_log
517,22754,25,18,1 month ago,cyan_concrete,light_blue_terracotta,acacia_log,jungle_planks,stripped_warped_stem,bone_block
518,22753,25,11,1 month ago,terracotta,red_concrete,red_terracotta,acacia_log,jungle_planks,bone_block
519,22752,25,1,1 month ago,dark_oak_planks,stripped_dark_oak_log,oak_planks,deepslate_bricks,bricks,birch_planks
520,22751,25,6,1 month ago,flowering_azalea_leaves,azalea_leaves,green_concrete_powder,spruce_log,dark_oak_planks,stripped_dark_oak_log
521,22750,25,5,1 month ago,stripped_birch_log,moss_block,cobblestone,barrel,oak_planks,deepslate_tiles
522,22749,25,3,1 month ago,stripped_dark_oak_log,cyan_stained_glass,white_concrete,dark_oak_planks,stone_bricks,cyan_concrete
523,22748,25,3,1 month ago,white_terracotta,redstone_lamp,dark_oak_planks,bricks,cracked_deepslate_bricks,deepslate_bricks
524,22747,25,0,1 month ago,redstone_block,quartz_block,emerald_block,gold_block,polished_deepslate,gilded_blackstone
525,22746,26,2,1 month ago,green_wool,lime_terracotta,green_concrete_powder,mossy_cobblestone,oak_log,hay_block
526,22745,26,5,1 month ago,flowering_azalea_leaves,moss_block,spruce_planks,magenta_terracotta,barrel,spruce_log
527,22744,26,1,1 month ago,prismarine_bricks,stripped_acacia_log,prismarine,dark_prismarine,orange_glazed_terracotta,warped_stem
528,22743,26,7,1 month ago,bricks,granite,polished_granite,stripped_spruce_log,spruce_planks,oak_log
529,22742,26,4,1 month ago,oak_log,spruce_planks,stripped_spruce_log,pink_concrete_powder,quartz_bricks,pink_wool
530,22741,26,5,1 month ago,oxidized_copper,polished_deepslate,red_nether_bricks,black_glazed_terracotta,warped_nylium,warped_planks
531,22740,26,0,1 month ago,spruce_log,warped_planks,stripped_warped_stem,cyan_stained_glass,stone_bricks,sea_lantern
532,22739,26,1,1 month ago,polished_andesite,polished_granite,sea_lantern,prismarine,stone_bricks,cobblestone
533,22738,26,1,1 month ago,white_concrete,cyan_stained_glass,moss_block,cyan_terracotta,sea_lantern,oxidized_cut_copper
534,22737,26,6,1 month ago,oxidized_copper,calcite,spruce_planks,cobbled_deepslate,cobblestone,dark_oak_log
535,22736,26,12,1 month ago,spruce_log,moss_block,deepslate_tiles,tuff,mossy_cobblestone,mossy_stone_bricks
536,22735,26,1,1 month ago,mushroom_stem,light_blue_terracotta,magenta_terracotta,shroomlight,quartz_block,flowering_azalea_leaves
537,22734,26,8,1 month ago,gold_block,yellow_wool,bee_nest,beehive,loom,jungle_planks
538,22733,26,3,1 month ago,stripped_spruce_log,snow,spruce_planks,spruce_log,stone_bricks,moss_block
539,22732,26,1,1 month ago,calcite,iron_block,sea_lantern,polished_diorite,blast_furnace,spruce_log
540,22731,26,2,1 month ago,flowering_azalea_leaves,sea_lantern,blackstone,moss_block,polished_basalt,basalt
541,22730,26,1,1 month ago,tube_coral_block,stripped_warped_stem,oxidized_copper,azalea_leaves,moss_block,mossy_stone_bricks
542,22729,26,2,1 month ago,azalea_leaves,sandstone,sand,acacia_planks,stripped_acacia_log,granite
543,22728,26,3,1 month ago,red_sand,red_sandstone,orange_terracotta,spruce_planks,stripped_spruce_log,oak_log
544,22727,26,3,1 month ago,magma,stone_bricks,smooth_stone,warped_planks,polished_blackstone_bricks,quartz_block
545,22726,26,7,1 month ago,flowering_azalea_leaves,barrel,stripped_spruce_log,moss_block,magenta_terracotta,spruce_planks
546,22725,27,0,1 month ago,end_stone_bricks,moss_block,mossy_stone_bricks,dark_oak_planks,shroomlight,magenta_concrete
547,22724,27,2,1 month ago,white_concrete,gray_concrete,glass,spruce_planks,red_wool,sea_lantern
548,22723,27,2,1 month ago,diorite,calcite,stripped_oak_log,andesite,moss_block,spruce_planks
549,22722,27,1,1 month ago,yellow_wool,cobblestone,jungle_planks,oak_planks,terracotta,white_wool
550,22721,27,1,1 month ago,cut_copper,stone_bricks,spruce_log,spruce_planks,azalea_leaves,flowering_azalea_leaves
551,22720,27,3,1 month ago,white_terracotta,flowering_azalea_leaves,pink_terracotta,dark_oak_log,quartz_bricks,glass
552,22719,27,10,1 month ago,red_mushroom_block,spruce_planks,mossy_stone_bricks,flowering_azalea_leaves,quartz_bricks,stripped_spruce_log
553,22718,27,2,1 month ago,stripped_acacia_log,acacia_planks,orange_terracotta,green_concrete,dark_oak_leaves,stone_bricks
554,22717,27,1,1 month ago,basalt,andesite,black_concrete_powder,cracked_deepslate_tiles,dead_fire_coral_block,gravel
555,22716,27,0,1 month ago,oak_log,gray_wool,azalea_leaves,birch_planks,light_gray_wool,deepslate_tiles
556,22715,27,1,1 month ago,dark_oak_planks,nether_bricks,quartz_pillar,spruce_leaves,deepslate_bricks,stripped_dark_oak_log
557,22714,27,10,1 month ago,jungle_log,moss_block,jungle_planks,deepslate,orange_terracotta,green_concrete
558,22713,27,0,1 month ago,blue_wool,brown_shulker_box,ancient_debris,lapis_block,blue_shulker_box,brown_wool
559,22712,27,2,1 month ago,white_stained_glass,quartz_block,redstone_lamp,white_concrete,gray_concrete,black_concrete
560,22711,27,9,1 month ago,moss_block,mossy_cobblestone,mossy_stone_bricks,cobblestone,cracked_stone_bricks,green_concrete_powder
561,22710,27,0,1 month ago,birch_planks,dripstone_block,granite,jungle_leaves,oak_log,yellow_terracotta
562,22709,27,8,1 month ago,red_mushroom_block,mushroom_stem,cobblestone,red_concrete,spruce_log,moss_block
563,22708,27,0,1 month ago,deepslate_tiles,quartz_pillar,oxidized_cut_copper,sea_lantern,copper_block,amethyst_block
564,22707,27,2,1 month ago,deepslate,deepslate_bricks,stripped_jungle_log,jungle_planks,mossy_stone_bricks,dripstone_block
565,22706,27,2,1 month ago,acacia_leaves,azalea_leaves,flowering_azalea_leaves,jungle_leaves,spruce_planks,oak_log
566,22705,27,6,1 month ago,green_terracotta,mossy_stone_bricks,green_stained_glass,jungle_planks,terracotta,stripped_jungle_log
567,22704,28,1,1 month ago,cyan_wool,deepslate_bricks,spruce_planks,stripped_birch_log,cyan_glazed_terracotta,white_stained_glass
568,22703,28,4,1 month ago,tuff,birch_planks,granite,birch_log,bricks,stripped_birch_log
569,22702,28,47,1 month ago,white_concrete,green_terracotta,bone_block,green_glazed_terracotta,quartz_pillar,birch_planks
570,22701,28,10,1 month ago,green_concrete,spruce_log,cobblestone,stripped_spruce_log,red_mushroom_block,spruce_planks
571,22700,28,3,1 month ago,green_concrete,jungle_leaves,mossy_stone_bricks,mossy_cobblestone,jungle_log,lime_terracotta
572,22699,28,2,1 month ago,magenta_terracotta,bone_block,nether_bricks,jungle_planks,stripped_crimson_stem,white_terracotta
573,22698,28,2,1 month ago,dark_oak_planks,blue_concrete_powder,gray_terracotta,blue_stained_glass,soul_soil,white_terracotta
574,22697,28,0,1 month ago,gray_terracotta,terracotta,dark_oak_log,soul_sand,iron_bars,jungle_planks
575,22696,28,8,1 month ago,yellow_terracotta,gold_block,redstone_lamp,cracked_polished_blackstone_bricks,gilded_blackstone,raw_gold_block
576,22695,28,12,1 month ago,flowering_azalea_leaves,mossy_cobblestone,moss_block,barrel,mossy_stone_bricks,spruce_log
577,22694,28,2,1 month ago,blue_ice,calcite,packed_ice,spruce_planks,stone_bricks,stripped_spruce_log
578,22693,28,5,1 month ago,red_terracotta,oak_planks,bricks,stripped_oak_log,red_stained_glass,stripped_spruce_log
579,22692,28,21,1 month ago,stripped_oak_log,stripped_dark_oak_log,spruce_planks,brown_wool,jungle_planks,oak_log
580,22691,28,1,1 month ago,stripped_jungle_log,mushroom_block,stripped_birch_log,tuff,piston,cobbled_deepslate
581,22690,28,1,1 month ago,calcite,acacia_planks,cut_copper,tuff,cobbled_deepslate,dark_oak_log
582,22689,28,7,1 month ago,mossy_cobblestone,moss_block,flowering_azalea_leaves,tuff,oak_log,spruce_planks
583,22688,28,3,1 month ago,mossy_cobblestone,moss_block,flowering_azalea_leaves,tuff,oak_log,lime_terracotta
584,22687,28,2,1 month ago,white_terracotta,stripped_birch_log,white_wool,spruce_log,bricks,mossy_cobblestone
585,22686,28,5,1 month ago,spruce_log,crimson_planks,magenta_terracotta,pink_concrete,flowering_azalea_leaves,quartz_bricks
586,22685,28,2,1 month ago,purpur_pillar,pink_wool,prismarine,ice,stripped_birch_log,mushroom_stem
587,22684,28,4,1 month ago,stone_bricks,dark_oak_planks,warped_stem,brown_terracotta,polished_blackstone_bricks,blue_terracotta
588,22683,29,3,1 month ago,mossy_cobblestone,stripped_crimson_stem,flowering_azalea_leaves,white_wool,birch_planks,red_mushroom_block
589,22682,29,5,1 month ago,brown_terracotta,stripped_dark_oak_log,cobbled_deepslate,mossy_cobblestone,green_terracotta,moss_block
590,22681,29,3,1 month ago,spruce_planks,bricks,red_terracotta,hay_block,mossy_cobblestone,white_concrete
591,22680,29,2,1 month ago,spruce_planks,yellow_terracotta,yellow_concrete,honeycomb_block,stripped_birch_log,white_stained_glass
592,22679,29,3,1 month ago,light_blue_wool,diamond_block,light_blue_shulker_box,white_glazed_terracotta,honey_block,honeycomb_block
593,22678,29,2,1 month ago,red_mushroom_block,redstone_block,crimson_nylium_side,red_glazed_terracotta,red_concrete_powder,red_shulker_box
594,22677,29,3,1 month ago,green_wool,mossy_cobblestone,cobblestone,moss_block,azalea_leaves,stone
595,22676,29,1,1 month ago,quartz_block,magenta_terracotta,stone,acacia_log,white_concrete,dark_oak_planks
596,22675,29,1,1 month ago,stone_bricks,white_wool,bricks,spruce_log,flowering_azalea_leaves,birch_log
597,22674,29,4,1 month ago,oak_log,white_wool,spruce_planks,mossy_stone_bricks,flowering_azalea_leaves,crimson_planks
598,22673,29,3,1 month ago,stripped_birch_log,birch_planks,yellow_concrete,mossy_cobblestone,flowering_azalea_leaves,dark_oak_planks
599,22672,29,3,1 month ago,stone_bricks,azalea_leaves,bricks,spruce_log,white_wool,birch_log
600,22671,29,1,1 month ago,red_nether_bricks,crimson_stem,crimson_planks,orange_concrete,yellow_concrete,shroomlight
601,22670,29,5,1 month ago,cobbled_deepslate,tuff,cobblestone,spruce_planks,barrel,oxidized_copper
602,22669,29,1,1 month ago,stripped_spruce_log,dark_oak_planks,smooth_sandstone,oxidized_copper,stone_bricks,spruce_planks
603,22668,29,5,1 month ago,flowering_azalea_leaves,barrel,green_concrete,bone_block,moss_block,brown_stained_glass
604,22667,29,2,1 month ago,quartz_block,chiseled_quartz_block,quartz_pillar,sea_lantern,light_blue_concrete,blue_glazed_terracotta
605,22666,29,0,1 month ago,birch_log,granite,stripped_birch_log,jungle_planks,oxidized_copper,smooth_sandstone
606,22665,29,3,1 month ago,diorite,amethyst_block,tuff,calcite,birch_planks,purple_stained_glass
607,22664,29,1,1 month ago,sandstone,polished_granite,dripstone_block,stripped_jungle_log,quartz_pillar,bricks
608,22663,29,2,1 month ago,acacia_planks,terracotta,stripped_acacia_log,acacia_log,quartz_bricks,white_stained_glass
609,22662,30,2,1 month ago,stripped_spruce_log,stone_bricks,smooth_sandstone,cobblestone,acacia_planks,stripped_acacia_log
610,22661,30,7,1 month ago,gold_block,quartz_bricks,black_stained_glass,quartz_pillar,gilded_blackstone,chiseled_quartz_block
611,22660,30,2,1 month ago,stripped_birch_log,white_terracotta,stripped_dark_oak_log,stone,deepslate_bricks,spruce_planks
612,22659,30,8,1 month ago,amethyst_block,purpur_block,purple_stained_glass,calcite,stone_bricks,birch_log
613,22658,30,2,1 month ago,bricks,spruce_planks,cobblestone,polished_granite,oak_log,brown_mushroom_block
614,22657,30,3,1 month ago,acacia_log,yellow_terracotta,acacia_planks,red_terracotta,stripped_acacia_log,cobblestone
615,22656,30,3,1 month ago,dark_prismarine,dark_oak_planks,warped_planks,light_gray_wool,cyan_terracotta,gray_wool
616,22655,30,2,1 month ago,spruce_planks,mossy_stone_bricks,stone,purple_stained_glass,calcite,stripped_dark_oak_log
617,22654,30,3,1 month ago,spruce_log,spruce_planks,gilded_blackstone,deepslate_tiles,tuff,stripped_spruce_log
618,22653,30,4,1 month ago,deepslate_tiles,deepslate_bricks,dark_oak_log,blue_terracotta,blue_stained_glass,dark_oak_planks
619,22652,30,1,1 month ago,spruce_log,white_terracotta,birch_planks,oak_planks,stone_bricks,redstone_lamp
620,22651,30,4,1 month ago,polished_blackstone,prismarine_bricks,sea_lantern,quartz_block,dark_prismarine,polished_blackstone_bricks
621,22650,30,2,1 month ago,pink_stained_glass,birch_log,pink_concrete,birch_planks,brain_coral_block,stripped_crimson_stem
622,22649,30,0,1 month ago,oak_leaves,brown_wool,oak_log,dark_oak_log,stripped_oak_log,mossy_cobblestone
623,22648,30,2,1 month ago,azalea_leaves,flowering_azalea_leaves,birch_planks,oxidized_cut_copper,deepslate_tiles,stripped_spruce_log
624,22647,30,5,1 month ago,oxidized_copper,oxidized_cut_copper,spruce_planks,deepslate_tiles,deepslate_bricks,stripped_spruce_log
625,22646,30,0,1 month ago,purple_wool,amethyst_block,glowstone,black_wool,dark_oak_log,black_terracotta
626,22645,30,0,1 month ago,honeycomb_block,spruce_planks,oak_planks,crimson_planks,stripped_birch_log,blue_ice
627,22644,30,1,1 month ago,oxidized_cut_copper,spruce_log,quartz_pillar,crying_obsidian,black_stained_glass,polished_blackstone_bricks
628,22643,30,4,1 month ago,calcite,stone_bricks,warped_planks,bone_block,deepslate_bricks,dark_oak_planks
629,22642,30,8,1 month ago,tuff,green_terracotta,dark_oak_planks,deepslate_tiles,spruce_log,moss_block
